Ã…r,AL,AT,BE,BG,CH,CY,CZ,DE,DK,EA,EA12,EA19,EA20,EE,EEA,EL,ES,EU,EU15,EU27,EU28,FI,FR,HR,HU,IE,IS,IT,LI,LT,LU,LV,ME,MK,MT,NL,NO,PL,PT,RO,RS,SE,SI,SK,TR,UK,XK,NO SSB,NOf,US,0%,1%,2%,3%,4%
1947-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.5700000000000001,-1.1400000000000001,-1.71,-2.2800000000000002
1948-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.56,-1.12,-1.68,-2.24
1949-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.55,-1.1,-1.65,-2.2
1950-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.54,-1.08,-1.6199999999999999,-2.16
1951-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.53,-1.06,-1.5899999999999999,-2.12
1952-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.52,-1.04,-1.56,-2.08
1953-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.51,-1.02,-1.53,-2.04
1954-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.5,-1.0,-1.5,-2.0
1955-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.49000000000000005,-0.9800000000000001,-1.47,-1.9600000000000002
1956-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.4800000000000001,-0.9600000000000002,-1.44,-1.9200000000000004
1957-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.4700000000000001,-0.9400000000000002,-1.41,-1.8800000000000003
1958-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.4600000000000001,-0.9200000000000002,-1.38,-1.8400000000000003
1959-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.45000000000000007,-0.9000000000000001,-1.35,-1.8000000000000003
1960-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.44000000000000006,-0.8800000000000001,-1.3199999999999998,-1.7600000000000002
1961-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.43000000000000005,-0.8600000000000001,-1.29,-1.7200000000000002
1962-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.42000000000000004,-0.8400000000000001,-1.26,-1.6800000000000002
1963-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.41000000000000003,-0.8200000000000001,-1.23,-1.6400000000000001
1964-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.4,-0.8,-1.2,-1.6
1965-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.39000000000000007,-0.7800000000000001,-1.17,-1.5600000000000003
1966-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.38000000000000006,-0.7600000000000001,-1.1400000000000001,-1.5200000000000002
1967-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.37000000000000005,-0.7400000000000001,-1.1099999999999999,-1.4800000000000002
1968-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.3600000000000001,-0.7200000000000002,-1.08,-1.4400000000000004
1969-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.3500000000000001,-0.7000000000000002,-1.05,-1.4000000000000004
1970-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.3400000000000001,-0.6800000000000002,-1.02,-1.3600000000000003
1971-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.33000000000000007,-0.6600000000000001,-0.99,-1.3200000000000003
1972-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.32000000000000006,-0.6400000000000001,-0.96,-1.2800000000000002
1973-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.31000000000000005,-0.6200000000000001,-0.9299999999999999,-1.2400000000000002
1974-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.30000000000000004,-0.6000000000000001,-0.9,-1.2000000000000002
1975-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.29000000000000004,-0.5800000000000001,-0.87,-1.1600000000000001
1976-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.2800000000000001,-0.5600000000000002,-0.84,-1.1200000000000003
1977-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.2700000000000001,-0.5400000000000001,-0.81,-1.0800000000000003
1978-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.26000000000000006,-0.5200000000000001,-0.78,-1.0400000000000003
1979-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.25000000000000006,-0.5000000000000001,-0.75,-1.0000000000000002
1980-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.24000000000000005,-0.4800000000000001,-0.72,-0.9600000000000002
1981-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.23000000000000004,-0.4600000000000001,-0.69,-0.9200000000000002
1982-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.22000000000000003,-0.44000000000000006,-0.6599999999999999,-0.8800000000000001
1983-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.21000000000000008,-0.42000000000000015,-0.6299999999999999,-0.8400000000000003
1984-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.20000000000000007,-0.40000000000000013,-0.6000000000000001,-0.8000000000000003
1985-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.19000000000000006,-0.3800000000000001,-0.5700000000000001,-0.7600000000000002
1986-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.18000000000000005,-0.3600000000000001,-0.54,-0.7200000000000002
1987-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.17000000000000004,-0.3400000000000001,-0.51,-0.6800000000000002
1988-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.16000000000000003,-0.32000000000000006,-0.48,-0.6400000000000001
1989-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.15000000000000008,-0.30000000000000016,-0.44999999999999996,-0.6000000000000003
1990-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.14000000000000007,-0.28000000000000014,-0.41999999999999993,-0.5600000000000003
1991-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.13000000000000006,-0.2600000000000001,-0.3900000000000001,-0.5200000000000002
1992-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.12000000000000005,-0.2400000000000001,-0.3600000000000001,-0.4800000000000002
1993-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.11000000000000004,-0.22000000000000008,-0.33000000000000007,-0.44000000000000017
1994-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.10000000000000003,-0.20000000000000007,-0.30000000000000004,-0.40000000000000013
1995-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.09000000000000008,-0.18000000000000016,-0.27,-0.3600000000000003
1996-12-31,,-0.1391231694937778,-0.1653872389927482,,,-0.2358990683088411,-0.2175693635766045,-0.07168408401517112,-0.14819252646930448,-0.1141171831959964,,-0.13245108557053786,,-0.6448653350980669,,-0.3144950245744944,-0.2766953493079942,,,,,-0.2942886483495526,-0.13585451981204066,,-0.3603590031614292,-0.5833312960292298,-0.3448791049794906,-0.134198977244802,,-0.49806242877771645,-0.29160934410083694,-0.6324625540288373,,,-0.12650203597008325,-0.1814227393635548,-0.32510757842716664,-0.2440219547648237,-0.2111167252434818,-0.2201479751188158,,-0.22483892095106395,-0.26579482772554464,-0.1445022159047289,,-0.2367750388267904,,-0.325763652905545,-0.2712305774458805,,0.0,-0.08000000000000007,-0.16000000000000014,-0.24,-0.3200000000000003
1997-12-31,,-0.11798358079220872,-0.1380911361393462,-0.33380748057493204,,-0.2350382882094708,-0.22066080822983025,-0.06816434397232118,-0.12070249901208818,-0.11043343174167664,,-0.12781197439520575,,-0.5029239448843512,,-0.26470620458233185,-0.2397847129325017,,,,,-0.2266817363812974,-0.11831921365856068,,-0.31382793742025505,-0.4637958237493853,-0.2871046171650242,-0.10946795269288767,,-0.4024116768162713,-0.2396142306665192,-0.555142929773849,,,-0.11179380485005641,-0.13666039813245856,-0.27700023781551053,-0.1931245183997028,-0.1538417397891747,-0.3411781346401783,,-0.19823474400443608,-0.21371041006611335,-0.10097293971814736,,-0.21037365264756858,,-0.2773737843673558,-0.22482327935626678,,0.0,-0.07000000000000006,-0.14000000000000012,-0.20999999999999996,-0.28000000000000025
1998-12-31,,-0.08819460767123388,-0.11173376110109245,-0.17041812606210183,,-0.1914572764142486,-0.2215312657434616,-0.04475570317096267,-0.10117976293706477,-0.08381156019379876,,-0.10187969418667464,,-0.46835389271636085,,-0.22684645964264938,-0.19291950897876298,,,,,-0.15900539803812563,-0.08558916227290059,-0.294796309106375,-0.27777429005455545,-0.3508068775850752,-0.19467664632184167,-0.08860866832370462,,-0.34264690566615386,-0.21774040865418431,-0.47944075131480535,,,-0.09016220878461212,-0.09450305603904141,-0.282817149865803,-0.15495961347107023,-0.09601504864959054,-0.43310852311033976,,-0.1586127316974988,-0.1860670622817988,-0.07921206967065508,0.04614249792038727,-0.18218482283138915,,-0.2829459817330058,-0.17502205274922744,,0.0,-0.06000000000000005,-0.1200000000000001,-0.17999999999999994,-0.2400000000000002
1999-12-31,,-0.05608609669264997,-0.08431569085414914,-0.2438393107583634,,-0.14250021634654964,-0.19445141077210693,-0.02418524612828854,-0.07857291396619814,-0.05130162274530825,,-0.06960833305667435,,-0.43017355216102615,,-0.18584686121302063,-0.15065702690380878,,,,,-0.12242916532614867,-0.060902959707909154,-0.3028778195161763,-0.26140044370101734,-0.2439292583500441,-0.15412281488431212,-0.07251864106561978,,-0.3734658368197925,-0.11707897055619565,-0.45209818625035014,,,-0.06616671914495775,-0.05929631956428416,-0.22677226692536578,-0.11666206021846026,-0.05126622359985422,-0.4087293332612756,,-0.1137214700327629,-0.13040988983635948,-0.11015095623141224,-0.046851525666108174,-0.1562023072569536,,-0.22618964062227853,-0.15091575566276383,,0.0,-0.050000000000000044,-0.10000000000000009,-0.1499999999999999,-0.20000000000000018
2000-12-31,,-0.03308836870089937,-0.057010190887482715,-0.2217454836271191,,-0.1151666072101456,-0.17537235676771346,-0.01382886675341588,-0.043151710145656,-0.02403972467888682,,-0.0427374293903684,-0.04387435735644729,-0.35318083352469465,,-0.16420952966100355,-0.10478922891837605,,,-0.033942214759100864,-0.027924180717671554,-0.08114796699309945,-0.030830116813628017,-0.26476749332286964,-0.2188406148163189,-0.15107435448114703,-0.12276557419312617,-0.043450671083297365,,-0.3305225133358265,-0.055060793341282555,-0.3737997117330929,,,-0.038177836056561,-0.016122145010145417,-0.08823268820692398,-0.10803113318625446,-0.015292317777211295,-0.39997354202717705,,-0.06726409686934431,-0.13082629578892124,-0.12469025713839876,-0.015728681745525108,-0.11548452202829917,,-0.08860118825449703,-0.12698653349118239,,0.0,-0.040000000000000036,-0.08000000000000007,-0.1200000000000001,-0.16000000000000014
2001-12-31,,-0.027124896191639714,-0.05378449551832176,-0.1621378280718293,,-0.07142910842242234,-0.1374816838517816,-0.002887616459075204,-0.035308523561830896,-0.021222285118375872,,-0.023840814897216234,-0.0246766076964402,-0.278157695847133,,-0.13044613169272257,-0.059004866973885406,,,-0.02428454305915384,-0.020125938332954618,-0.05141145942867986,-0.01799538731518613,-0.1954540571548442,-0.15908454301635544,-0.08794306373756111,-0.07726101092008797,-0.01657267135892937,,-0.27754397111782936,-0.051764489570746086,-0.2980984159204585,,,-0.04629651611740293,-0.007503597396812722,-0.08148742317771429,-0.11708473002775133,-0.009998868579802256,-0.32062282311327994,,-0.057532508790652415,-0.10412834968591955,-0.10720685903386684,-0.11507119780241926,-0.09345682750783446,,-0.08232199279515484,-0.10177347033859085,,0.0,-0.030000000000000027,-0.06000000000000005,-0.09000000000000008,-0.1200000000000001
2002-12-31,,-0.023244193729712315,-0.04077742018486763,-0.11924607010273558,,-0.0704489858063484,-0.1067109699883737,-0.004663846235227531,-0.034231139324763404,-0.016115912190052484,,-0.017891824519156607,-0.018025186006719096,-0.1914740800447392,,-0.10135430173177085,-0.042705111284637276,,,-0.01768627177578974,-0.012185081152046529,-0.04749810805845467,-0.013445429378724505,-0.12803464702492384,-0.08371136517477318,-0.04382884535219489,-0.07520013080324084,-0.009609567353534132,,-0.20338469077497034,-0.03645093932730781,-0.20009871325789153,,,-0.026186526420906908,-0.011493438188583838,-0.09598298475400036,-0.09858801429743558,-0.0030438307633788853,-0.23126283292511118,,-0.04151010112618181,-0.07162003459716182,-0.05909209306276253,-0.1297053141490272,-0.06740918493285797,,-0.09608644370843678,-0.0747150419886875,-0.04380745563678534,0.0,-0.020000000000000018,-0.040000000000000036,-0.06000000000000005,-0.08000000000000007
2003-12-31,,-0.016547062836414383,-0.03126869069555571,-0.06468256146911333,,-0.043528383152001915,-0.06028011178155346,-0.007241316658939567,-0.035879458108301066,-0.014133615914350806,,-0.014964295166038255,-0.01530122699971681,-0.08858765882378439,,-0.04722364103454435,-0.023633972791940572,,,-0.01698443853479592,-0.022258981482681683,-0.040915746680837195,-0.014535984899580967,-0.054529942227362405,-0.035242214960440776,-0.03080905800405276,-0.06977647193451908,-0.010857733679540793,,-0.09345951826717691,-0.026622248736056342,-0.10130735550697789,,,0.004605602743732895,-0.014414518820938582,-0.08419141123834883,-0.062049381283318716,-0.013862591467263208,-0.1359769072940029,,-0.03087609442079753,-0.04122827508449589,-0.03480890485853383,-0.10229162569960515,-0.029599357692133843,,-0.08456239428970491,-0.062117013549514155,-0.0283869794082392,0.0,-0.010000000000000009,-0.020000000000000018,-0.030000000000000027,-0.040000000000000036
2004-12-31,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-12-31,,0.02038422446793753,0.01324838930068939,0.07702960687637272,,0.03321833502162441,0.044241736082469174,-0.004573716706157249,0.031222405207785187,0.007684969444442302,,0.009295857391894202,0.009570893318132434,0.11340450709203953,,-0.009115129328347571,0.024291231224020216,,,0.016189392112461398,0.01725781617436173,0.02567060305180391,0.012043955922480976,0.04214314326323265,0.03577101715120534,0.041380123174262096,0.060399180254137264,0.0006270435104891448,,0.12726713523794952,0.018941724525016745,0.15232078872640553,,,0.016793142369265546,0.02255946025960842,0.08800473968530831,0.03711297468183883,0.018044758971964114,0.07852890228931209,,0.0232597343955252,0.027052695666493598,0.06053401693886773,0.06443059970426823,0.027267249852288344,,0.08843571118116067,0.0510405761376056,0.019586021136919207,0.0,0.009999999999999898,0.019999999999999796,0.030000000000000027,0.03999999999999959
