Ã…r,AL,AT,BA,BE,BG,CH,CY,CZ,DE,DK,EA,EA12,EA19,EA20,EE,EL,ES,EU15,EU27,EU28,FI,FR,HR,HU,IE,IS,IT,LI,LT,LU,LV,ME,MK,MT,NL,NO,PL,PT,RO,RS,SE,SI,SK,TR,UK,XK,NO SSB,NOf,US,0%,1%,2%,3%,4%
1947-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2457028978887852,0.0,-0.5700000000000001,-1.1400000000000001,-1.71,-2.2800000000000002
1948-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2227223403647391,0.0,-0.56,-1.12,-1.68,-2.24
1949-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2455057305802502,0.0,-0.55,-1.1,-1.65,-2.2
1950-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1784661752757382,0.0,-0.54,-1.08,-1.6199999999999999,-2.16
1951-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.118348969591045,0.0,-0.53,-1.06,-1.5899999999999999,-2.12
1952-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0955317075921496,0.0,-0.52,-1.04,-1.56,-2.08
1953-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0661540045415947,0.0,-0.51,-1.02,-1.53,-2.04
1954-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0894536259547767,0.0,-0.5,-1.0,-1.5,-2.0
1955-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0382099029555416,0.0,-0.49000000000000005,-0.9800000000000001,-1.47,-1.9600000000000002
1956-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0347492740629525,0.0,-0.4800000000000001,-0.9600000000000002,-1.44,-1.9200000000000004
1957-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.031955394260173,0.0,-0.4700000000000001,-0.9400000000000002,-1.41,-1.8800000000000003
1958-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0559996745415532,0.0,-0.4600000000000001,-0.9200000000000002,-1.38,-1.8400000000000003
1959-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.006100051748053,0.0,-0.45000000000000007,-0.9000000000000001,-1.35,-1.8000000000000003
1960-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0009084735490674,0.0,-0.44000000000000006,-0.8800000000000001,-1.3199999999999998,-1.7600000000000002
1961-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9920458984619067,0.0,-0.43000000000000005,-0.8600000000000001,-1.29,-1.7200000000000002
1962-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9479239106360406,0.0,-0.42000000000000004,-0.8400000000000001,-1.26,-1.6800000000000002
1963-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9195818498608404,0.0,-0.41000000000000003,-0.8200000000000001,-1.23,-1.6400000000000001
1964-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8773155360866731,0.0,-0.4,-0.8,-1.2,-1.6
1965-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8268445165198042,0.0,-0.39000000000000007,-0.7800000000000001,-1.17,-1.5600000000000003
1966-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7745246971338613,0.0,-0.38000000000000006,-0.7600000000000001,-1.1400000000000001,-1.5200000000000002
1967-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7583364696979675,0.0,-0.37000000000000005,-0.7400000000000001,-1.1099999999999999,-1.4800000000000002
1968-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7203383731407129,0.0,-0.3600000000000001,-0.7200000000000002,-1.08,-1.4400000000000004
1969-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6995067920311921,0.0,-0.3500000000000001,-0.7000000000000002,-1.05,-1.4000000000000004
1970-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7092345250173402,0.0,-0.3400000000000001,-0.6800000000000002,-1.02,-1.3600000000000003
1971-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6894115038234956,0.0,-0.33000000000000007,-0.6600000000000001,-0.99,-1.3200000000000003
1972-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6487964385410141,0.0,-0.32000000000000006,-0.6400000000000001,-0.96,-1.2800000000000002
1973-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6035384776007842,0.0,-0.31000000000000005,-0.6200000000000001,-0.9299999999999999,-1.2400000000000002
1974-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6183775388560564,0.0,-0.30000000000000004,-0.6000000000000001,-0.9,-1.2000000000000002
1975-12-31,,,,,,,,,,-0.5950284118437281,,,,,,,,,,,,-0.5529814956243735,,,,,,,,,,,,,,-0.7869110825954051,,,,,,,,,,,,,-0.6297322555705565,0.0,-0.29000000000000004,-0.5800000000000001,-0.87,-1.1600000000000001
1976-12-31,,,,,,,,,,-0.5394139996785423,,,,,,,,,,,,-0.5145026537483526,,,,,,,,,,,,,,-0.7351124003563969,,,,,,,,,,,,,-0.5870466977804432,0.0,-0.2800000000000001,-0.5600000000000002,-0.84,-1.1200000000000003
1977-12-31,,,,,,,,,,-0.5229238626637756,,,,,,,,,,,,-0.4833727431428212,,,,,,,,,,,,,,-0.6985925623477183,,,,,,,,,,,,,-0.5518297242331345,0.0,-0.2700000000000001,-0.5400000000000001,-0.81,-1.0800000000000003
1978-12-31,,,,,,,,,,-0.5021377796624051,,,,,,,,,,,,-0.4492633537447128,,,,,,,,,,,,,,-0.6643976383922343,,,,,,,,,,,,,-0.5083439616956023,0.0,-0.26000000000000006,-0.5200000000000001,-0.78,-1.0400000000000003
1979-12-31,,,,,,,,,,-0.4649394322492526,,,,,,,,,,,,-0.4175159068751171,,,,,,,,,,,,,,-0.6251613923226724,,,,,,,,,,,,,-0.48854173180153637,0.0,-0.25000000000000006,-0.5000000000000001,-0.75,-1.0000000000000002
1980-12-31,,,,,,,,,,-0.4737379991549293,,,,,,,,,,,-0.5507337264761949,-0.406381556469225,,,,,,,,,,,,,,-0.5836291008607937,,,,,,,,,,,,,-0.5027996765708167,0.0,-0.24000000000000005,-0.4800000000000001,-0.72,-0.9600000000000002
1981-12-31,,,,,,,,,,-0.4806520655083055,,,,,,,,,,,-0.5417606197239238,-0.3998864098167374,,,,,,,,,,,,,,-0.5712450451572764,,,,,,,,,,,,,-0.4876592205291086,0.0,-0.23000000000000004,-0.4600000000000001,-0.69,-0.9200000000000002
1982-12-31,,,,,,,,,,-0.4418491249138823,,,,,,,,,,,-0.5165054377159537,-0.38095236159393675,,,,,,,,,,,,,,-0.5725144974924987,,,,,,,,,,,,,-0.5153890870010436,0.0,-0.22000000000000003,-0.44000000000000006,-0.6599999999999999,-0.8800000000000001
1983-12-31,,,,,,,,,,-0.41482022483206826,,,,,,,,,,,-0.49250730487438776,-0.373832370397019,,,,,,,,,,,,,,-0.536728744623165,,,,,,,,,,,,,-0.47948709541962664,0.0,-0.21000000000000008,-0.42000000000000015,-0.6299999999999999,-0.8400000000000003
1984-12-31,,,,,,,,,,-0.3717647056077773,,,,,,,,,,,-0.46576012176739034,-0.3626069448869105,,,,,,,,,,,,,,-0.48090048697641485,,,,,,,,,,,,,-0.41844709391172863,0.0,-0.20000000000000007,-0.40000000000000013,-0.6000000000000001,-0.8000000000000003
1985-12-31,,,,,,,,,,-0.3313974043470598,,,,,,,,,,,-0.4351750680442992,-0.3522446885001562,,,,,,,,,,,,,,-0.42998643548801674,,,,,,,,,,,,,-0.3865277546097232,0.0,-0.19000000000000006,-0.3800000000000001,-0.5700000000000001,-0.7600000000000002
1986-12-31,,,,,,,,,,-0.28642391037039694,,,,,,,,,,,-0.41176490434040947,-0.3340181355993401,,,,,,,,,,,,,,-0.39371160440589925,,,,,,,,,,,-0.3949561677375133,-0.30882534583091825,-0.3615788012473047,0.0,-0.18000000000000005,-0.3600000000000001,-0.54,-0.7200000000000002
1987-12-31,,,,,,,,,,-0.28333388406154114,,,,,,,,,,,-0.37895837121212406,-0.31364079212738893,,,,,,,,,,,,,,-0.3811152846537933,,,,,,,,,,,-0.3817115734591052,-0.301177259526634,-0.33650858180434184,0.0,-0.17000000000000004,-0.3400000000000001,-0.51,-0.6800000000000002
1988-12-31,,,,,,,,,,-0.2810606260510857,,,,,,,,,,,-0.33108062250931525,-0.2721668913547637,,,,,,,,,,,,,,-0.3888954826682234,,,,,,,,,,,-0.38861316748030106,-0.31914283123301246,-0.3046764362371439,0.0,-0.16000000000000003,-0.32000000000000006,-0.48,-0.6400000000000001
1989-12-31,,,,,,,,,,-0.2745194276887597,,,,,,,,,,,-0.2851677634814589,-0.23510767467448002,,,,,,,,,,,,,,-0.3828167691261726,,,,,,,,,,,-0.38323525589689034,-0.33923312388476745,-0.2781007411900065,0.0,-0.15000000000000008,-0.30000000000000016,-0.44999999999999996,-0.6000000000000003
1990-12-31,,,,,,,,,,-0.259696693555159,,,,,,,,,,,-0.2829144656750451,-0.21231785206600584,,,,,,,,,,,,,,-0.36702962626062785,,,,,,,,,,,-0.3680977006468922,-0.3323470349574116,-0.27070712479383463,0.0,-0.14000000000000007,-0.28000000000000014,-0.41999999999999993,-0.5600000000000003
1991-12-31,,,,,,,,,-0.15152476856792596,-0.24792141180290805,,,,,,,,,,,-0.3485681242259462,-0.2053158627241931,,,,,,,,,,,,,,-0.34157445684400933,,,,,,,,,,,-0.34060711420493206,-0.32036154741903466,-0.2850346383856106,0.0,-0.13000000000000006,-0.2600000000000001,-0.3900000000000001,-0.5200000000000002
1992-12-31,,,,,,,,,-0.13810366978092148,-0.23115360445689426,,,,,,,,,,,-0.3879153049524193,-0.19500284877888507,,,,,,,,,,,,,,-0.3120691263080495,,,,,,,,,,,-0.31178817642546797,-0.30125303651225543,-0.26370210552063256,0.0,-0.12000000000000005,-0.2400000000000001,-0.3600000000000001,-0.4800000000000002
1993-12-31,,,,,,,,,-0.15336693249533884,-0.23551434463839804,,,,,,,,,,,-0.40067658250777605,-0.20264126607081323,,,,,,,,,,,,,,-0.2900669934970921,,,,,-0.31869883356820505,,,,,,-0.2896371043402617,-0.2802785523801514,-0.24955202549850775,0.0,-0.11000000000000004,-0.22000000000000008,-0.33000000000000007,-0.44000000000000017
1994-12-31,,,,,,,,,-0.1302246621505132,-0.18706622642631565,,,,,,,,,,,-0.36649887796681035,-0.1829242191609497,,,,,,,,,,,,,,-0.24653254396955404,,,,,-0.28740153250330813,,,,,,-0.24643022106784152,-0.25040408012198156,-0.2221684712326022,0.0,-0.10000000000000003,-0.20000000000000007,-0.30000000000000004,-0.40000000000000013
1995-12-31,,-0.18284275368685243,,-0.18685351243091652,-0.1916961186380748,-0.10617593266233882,-0.2423250230618681,-0.21853854247082793,-0.11711868827773309,-0.1618387918271953,-0.14817726998705272,-0.1634908189856823,-0.16891907623163593,-0.1707652147340788,-0.6249162639423549,-0.32710927395386147,-0.24608695901618471,-0.18078686104683062,-0.18985887288780035,-0.200143701242669,-0.3283487585794873,-0.16355044640221905,-0.4146829471722109,-0.336451047364303,-0.5321960260712464,-0.3129285764256302,-0.12540405834575807,,-0.5874905064259317,-0.2933417888270693,-0.65538668356665,,,,-0.2057214757905541,-0.21091024341977516,-0.3752367966022554,-0.19073142517372066,-0.2603573414019138,-0.647358432101611,-0.25236683491709666,-0.3276865887915177,-0.34868137140535627,,-0.2479160232359714,,-0.21132738040879673,-0.22291643240912862,-0.2075092809322321,0.0,-0.09000000000000008,-0.18000000000000016,-0.27,-0.3600000000000003
1996-12-31,-0.4313331651984793,-0.16213832995749566,,-0.1753703471033914,-0.12977939583102138,-0.10608007305134315,-0.2457844696469733,-0.1761970219875595,-0.10898858540722767,-0.1394085499401143,-0.1344140350333376,-0.14984571514779166,-0.15453371667099347,-0.15594970871431268,-0.5635015537724222,-0.30342278139940504,-0.22460148097015775,-0.16576033066368723,-0.17278435541043358,-0.18271049536167627,-0.29588634267920444,-0.15293428672399045,-0.34126645044211035,-0.3337300926814848,-0.4680175636360584,-0.2738582523147066,-0.11242011032469357,,-0.5299590370865515,-0.2914696020073011,-0.6195070039873403,,,,-0.1769184655764242,-0.16686186658575686,-0.3167862248859947,-0.1595691834176396,-0.23914094925354856,-0.5903053160655896,-0.2368494785073576,-0.29945736225521014,-0.28769886112700327,,-0.22545490344169572,,-0.1667111387834872,-0.1879145064091876,-0.182129059984387,0.0,-0.08000000000000007,-0.16000000000000014,-0.24,-0.3200000000000003
1997-12-31,-0.5407258183186228,-0.14191584802483792,,-0.1406970557817413,-0.26988041621411973,-0.08664446654057834,-0.23449124997131765,-0.18104827982033456,-0.09119597987581773,-0.112482480518171,-0.11068160729728227,-0.1258954673767798,-0.1305920949458308,-0.1314035315344686,-0.4272333606001366,-0.2642158788822142,-0.19343111812964509,-0.13809830549551183,-0.1473858641186352,-0.15377330476066042,-0.23687181137977031,-0.13150565468430386,-0.2773432568684866,-0.30238440793815613,-0.374087661444678,-0.22514968078838749,-0.0940164222914941,,-0.44373171501923725,-0.25156244201976197,-0.5208610476045705,,,,-0.14029470740575434,-0.12083993521411607,-0.25513948012850474,-0.12175636969080106,-0.2796979920253335,-0.5209476802815418,-0.20716227603115556,-0.24710328719599328,-0.23253536172785516,,-0.17964650261660964,,-0.12119339047482569,-0.1425691604019228,-0.15058524386213,0.0,-0.07000000000000006,-0.14000000000000012,-0.20999999999999996,-0.28000000000000025
1998-12-31,-0.4498185121353906,-0.1088411027382925,,-0.12332550463162928,-0.22757604747159377,-0.06015307886854071,-0.18731977403873667,-0.18416266701603767,-0.06948715978047204,-0.09295936137726457,-0.08392470124769513,-0.09897733697148237,-0.1029461376535048,-0.10402294715511218,-0.37509482612886735,-0.23194587456471716,-0.15518522634884935,-0.1098314105359357,-0.11922097345256688,-0.12455304088173413,-0.18635809215008958,-0.10099210928733271,-0.25288951406668314,-0.26229765258381477,-0.303354943016954,-0.1654948623446284,-0.07669991687298516,,-0.36429515939706114,-0.1995805756564888,-0.4487220615775924,,,,-0.10092847969533913,-0.10038251663891273,-0.20964227155471793,-0.07955297135369133,-0.30010095339130416,-0.48798141977356835,-0.16616541687020003,-0.214849427960087,-0.19346129476290042,-0.10893435309994359,-0.14618556598521693,,-0.10046382958209854,-0.11041611041902222,-0.1183627687092299,0.0,-0.06000000000000005,-0.1200000000000001,-0.17999999999999994,-0.2400000000000002
1999-12-31,-0.32215749803860216,-0.07375027046222282,,-0.09058327992820381,-0.3082393616539081,-0.04890359987156678,-0.14971532417591948,-0.16927385849420862,-0.04819137178251598,-0.06697965733874867,-0.05639490050676965,-0.07148458664513857,-0.07564517974356377,-0.07660253208958423,-0.3690945667607739,-0.2052963082523993,-0.11658819075924232,-0.0819269088576755,-0.09090081085615687,-0.09574199671658334,-0.14596511994276096,-0.072895074326774,-0.2586705273951715,-0.22906456416944998,-0.21445631204705684,-0.13827578039442123,-0.05994256820319954,,-0.3678255934855157,-0.1352545332665276,-0.41369927057710365,,,,-0.058512617224749874,-0.08684691073197293,-0.16296694023544944,-0.046507174341383184,-0.3010534720946385,-0.32739052826732795,-0.12566275645276903,-0.16316906934731001,-0.19481641454209697,-0.1575673412817249,-0.11695374194986208,,-0.0851077289586506,-0.09377164009915973,-0.08301120334235357,0.0,-0.050000000000000044,-0.10000000000000009,-0.1499999999999999,-0.20000000000000018
2000-12-31,-0.24841212031354853,-0.04494221287607836,,-0.05672792903325963,-0.25912215448540277,-0.0152528825576983,-0.10202347427045488,-0.12895465626995595,-0.020358514966625663,-0.03378261722635756,-0.021972782747777586,-0.037023794651775965,-0.041005451770956824,-0.041994283020065026,-0.28975048396028136,-0.17089639998547668,-0.06999211357695678,-0.04795399449218696,-0.054531355819932514,-0.060788912599058165,-0.09186308956735623,-0.03884034205743614,-0.21956337996241793,-0.18331782451963896,-0.1375465400489322,-0.10321628490220114,-0.022348964723470033,,-0.32728860482289246,-0.08126389489697683,-0.34657013970174155,,-0.056372031648260545,-0.021070740892995765,-0.024447324776662782,-0.06068702893245259,-0.11726547987600444,-0.01645551723422045,-0.2751262055939101,-0.2649218343681401,-0.08194023335336098,-0.13176138817878869,-0.18503418849673103,-0.10139269172052323,-0.08608639201820356,,-0.060893450761708934,-0.0728318112235975,-0.05397330564852432,0.0,-0.040000000000000036,-0.08000000000000007,-0.1200000000000001,-0.16000000000000014
2001-12-31,-0.1628034914890053,-0.035505046885205616,,-0.04914362102012326,-0.1878748186908643,-0.004549242950691479,-0.07453014421284632,-0.09549717962807769,-0.004814514528817426,-0.027841450646073795,-0.019929549395706125,-0.019929549395706125,-0.022869677878054162,-0.02353195550988474,-0.2261684953289258,-0.13560017653426648,-0.03715741543515705,-0.029836696264465168,-0.03534527842046309,-0.040396696736851645,-0.06829407629062967,-0.027235696302640555,-0.14982539357609603,-0.14121188060464718,-0.10134324762700331,-0.07729796699085512,-0.002999956379714064,,-0.2558138293775434,-0.062123288316823455,-0.27169823090116907,,-0.09178975501745867,-0.04712731291620198,-0.008774714936298444,-0.04529937766584702,-0.10496240033199555,-0.004461599958735185,-0.22149604608222617,-0.1966038428109247,-0.07129723891004147,-0.10569849077231908,-0.14839423527663786,-0.17624074570281678,-0.06283773755781485,,-0.04648582605285689,-0.06035535887502874,-0.054448358822152265,0.0,-0.030000000000000027,-0.06000000000000005,-0.09000000000000008,-0.1200000000000001
2002-12-31,-0.1154088441882255,-0.02580196104760546,,-0.0370248454570703,-0.12616054159520207,-0.012503128571801803,-0.049018058402820586,-0.07817301659441789,-0.007874682947726086,-0.026697681519978644,-0.01710833086474217,-0.01710833086474217,-0.01916286116514243,-0.01920031988535076,-0.15109648266907882,-0.10093151779160259,-0.025685728715764355,-0.023852175066465975,-0.02694711200361155,-0.030032502212034018,-0.05392453006741693,-0.023966154311398036,-0.09513640798957912,-0.09214531835277029,-0.061493976316736365,-0.08045361059816791,-0.0025375213260669938,,-0.18136923443970954,-0.04104278553532481,-0.18634468726983577,,-0.06966156274159907,-0.027188192955379442,-0.012844729334830163,-0.036930366655836266,-0.08567375310111469,-0.002186318945036625,-0.1337383292189651,-0.13430782475151481,-0.05215722654325283,-0.07443270427760051,-0.10444885806457815,-0.12464695259571101,-0.04548373352761814,,-0.036767208246786254,-0.04951484263871997,-0.0471003353395929,0.0,-0.020000000000000018,-0.040000000000000036,-0.06000000000000005,-0.08000000000000007
2003-12-31,-0.05786297703095933,-0.018837923149995994,,-0.030705642375021824,-0.07010283394880634,-0.019978319889539797,-0.0356167863758472,-0.045762185686147205,-0.012604338279301075,-0.02487262631903242,-0.01638088676226257,-0.01638088676226257,-0.017259813409757463,-0.017502571985959392,-0.07265897202592786,-0.04681567263184938,-0.015360155564108524,-0.017569292037101114,-0.021503272069288037,-0.020723352163785513,-0.03639192656467127,-0.02133616806975347,-0.04013014401675097,-0.050655040778874394,-0.048314481412365495,-0.0661702463700653,-0.007116055324252635,,-0.07420422386333847,-0.027744040765445455,-0.09430526046214638,,-0.048930067559848744,0.002462272820209499,-0.016372982122258684,-0.03346890855667084,-0.0502223357067999,-0.014901350174787886,-0.10472296296762895,-0.08876665331252198,-0.03698496094565229,-0.044157155612267296,-0.05111819446345578,-0.08108540176460721,-0.017748398965129475,,-0.033451290247061394,-0.04401209849090293,-0.028720815495048235,0.0,-0.010000000000000009,-0.020000000000000018,-0.030000000000000027,-0.040000000000000036
